[0.061s] Invoking command in '/home/hajisaeed/qcar2_sim/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/hajisaeed/qcar2_sim/src/husarion_gz_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hajisaeed/qcar2_sim/install/husarion_gz_worlds
[0.329s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.566s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.692s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.951s] -- Configuring done (0.7s)
[0.964s] -- Generating done (0.0s)
[0.968s] -- Build files have been written to: /home/hajisaeed/qcar2_sim/build/husarion_gz_worlds
[0.987s] Invoked command in '/home/hajisaeed/qcar2_sim/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/hajisaeed/qcar2_sim/src/husarion_gz_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hajisaeed/qcar2_sim/install/husarion_gz_worlds
[0.988s] Invoking command in '/home/hajisaeed/qcar2_sim/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/hajisaeed/qcar2_sim/build/husarion_gz_worlds -- -j12 -l12
[1.093s] Invoked command in '/home/hajisaeed/qcar2_sim/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/hajisaeed/qcar2_sim/build/husarion_gz_worlds -- -j12 -l12
[1.095s] Invoking command in '/home/hajisaeed/qcar2_sim/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/hajisaeed/qcar2_sim/build/husarion_gz_worlds
[1.112s] -- Install configuration: ""
[1.114s] -- Execute custom install script
[1.116s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/config/teleop.config
[1.138s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/launch/gz_sim.launch.py
[1.173s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/meshes/conference_table.stl
[1.195s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/model.config
[1.219s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/model.sdf
[1.249s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/meshes/door.stl
[1.286s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/model.config
[1.314s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/model.sdf
[1.342s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/HusarionLogo/meshes/husarion_logo.dae
[1.375s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/meshes/kitchen.stl
[1.404s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/model.config
[1.432s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/model.sdf
[1.461s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/meshes/laptop.stl
[1.491s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/model.config
[1.523s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/model.sdf
[1.550s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/astra.dae
[1.578s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/box.dae
[1.605s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/rplidar.dae
[1.633s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/upper.dae
[1.670s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/wheel.dae
[1.709s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/model.config
[1.745s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/model.sdf
[1.790s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/black_concrete.png
[1.828s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_1.mtl
[1.865s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_1.obj
[1.903s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_10.mtl
[1.941s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_10.obj
[1.979s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_11.mtl
[2.016s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_11.obj
[2.049s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_12.mtl
[2.068s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_12.obj
[2.086s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_13.mtl
[2.106s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_13.obj
[2.126s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_14.mtl
[2.148s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_14.obj
[2.179s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_2.mtl
[2.212s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_2.obj
[2.243s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_3.mtl
[2.261s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_3.obj
[2.276s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_4.mtl
[2.292s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_4.obj
[2.307s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_5.mtl
[2.324s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_5.obj
[2.340s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_6.mtl
[2.354s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_6.obj
[2.370s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_7.mtl
[2.385s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_7.obj
[2.401s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_8.mtl
[2.418s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_8.obj
[2.435s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_9.mtl
[2.453s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_9.obj
[2.471s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/model.material
[2.491s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_1.mtl
[2.515s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_1.obj
[2.542s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_2.mtl
[2.569s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_2.obj
[2.599s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_carpet.png
[2.626s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_tiles.png
[2.651s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_wall.png
[2.677s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wood1.png
[2.704s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wood2.png
[2.724s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/model.config
[2.739s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/model.sdf
[2.755s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/meshes/tv.stl
[2.771s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/model.config
[2.786s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/model.sdf
[2.801s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/meshes/water_dispenser.dae
[2.814s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/model.config
[2.828s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/model.sdf
[2.843s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/empty_with_plugins.sdf
[2.856s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/husarion_office.sdf
[2.871s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/husarion_world.sdf
[2.885s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/lab_track.sdf
[2.901s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/qcar_straight.sdf
[2.918s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/qcar_track.sdf
[2.939s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/sonoma_raceway.sdf
[2.969s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/maps/husarion_world.pgm
[2.998s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/maps/husarion_world.yaml
[3.028s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/images/husarion_office1.png
[3.053s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/images/husarion_office2.png
[3.080s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/images/husarion_office3.png
[3.100s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/images/husarion_office4.png
[3.114s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/images/husarion_office5.png
[3.127s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/images/husarion_world.png
[3.141s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/husarion_gz_worlds.sh
[3.156s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/ament_index/resource_index/package_run_dependencies/husarion_gz_worlds
[3.170s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/ament_index/resource_index/parent_prefix_path/husarion_gz_worlds
[3.183s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/ament_prefix_path.sh
[3.197s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/ament_prefix_path.dsv
[3.210s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/path.sh
[3.224s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/path.dsv
[3.237s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.bash
[3.251s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.sh
[3.266s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.zsh
[3.281s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.dsv
[3.296s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/package.dsv
[3.312s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/ament_index/resource_index/packages/husarion_gz_worlds
[3.329s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/cmake/husarion_gz_worldsConfig.cmake
[3.351s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/cmake/husarion_gz_worldsConfig-version.cmake
[3.375s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/husarion_gz_worlds/share/husarion_gz_worlds/package.xml
[3.405s] Invoked command in '/home/hajisaeed/qcar2_sim/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/hajisaeed/qcar2_sim/build/husarion_gz_worlds
