[0.051s] Invoking command in '/home/hajisaeed/qcar2_sim/build/qcar2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/hajisaeed/qcar2_sim/src/urdf_representations/qcar2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hajisaeed/qcar2_sim/install/qcar2
[0.304s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.541s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.667s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.936s] -- Configuring done (0.7s)
[0.944s] -- Generating done (0.0s)
[0.948s] -- Build files have been written to: /home/hajisaeed/qcar2_sim/build/qcar2
[0.955s] Invoked command in '/home/hajisaeed/qcar2_sim/build/qcar2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/hajisaeed/qcar2_sim/src/urdf_representations/qcar2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hajisaeed/qcar2_sim/install/qcar2
[0.958s] Invoking command in '/home/hajisaeed/qcar2_sim/build/qcar2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/hajisaeed/qcar2_sim/build/qcar2 -- -j12 -l12
[1.040s] Invoked command in '/home/hajisaeed/qcar2_sim/build/qcar2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/hajisaeed/qcar2_sim/build/qcar2 -- -j12 -l12
[1.063s] Invoking command in '/home/hajisaeed/qcar2_sim/build/qcar2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/hajisaeed/qcar2_sim/build/qcar2
[1.083s] -- Install configuration: ""
[1.085s] -- Execute custom install script
[1.089s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/qcar2/share/qcar2/urdf/QCar2.urdf
[1.112s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/qcar2/share/qcar2/meshes/QCar2Body.stl
[1.133s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/qcar2/share/qcar2/meshes/QCar2Lidar.stl
[1.153s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/qcar2/share/qcar2/meshes/QCarSteeringHubL.stl
[1.173s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/qcar2/share/qcar2/meshes/QCarSteeringHubR.stl
[1.200s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/qcar2/share/qcar2/meshes/QCarWheel.stl
[1.230s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/qcar2/share/qcar2/launch/simulation.launch.py
[1.266s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/qcar2/share/ament_index/resource_index/package_run_dependencies/qcar2
[1.295s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/qcar2/share/ament_index/resource_index/parent_prefix_path/qcar2
[1.324s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/qcar2/share/qcar2/environment/ament_prefix_path.sh
[1.351s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/qcar2/share/qcar2/environment/ament_prefix_path.dsv
[1.380s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/qcar2/share/qcar2/environment/path.sh
[1.407s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/qcar2/share/qcar2/environment/path.dsv
[1.434s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/qcar2/share/qcar2/local_setup.bash
[1.467s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/qcar2/share/qcar2/local_setup.sh
[1.498s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/qcar2/share/qcar2/local_setup.zsh
[1.528s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/qcar2/share/qcar2/local_setup.dsv
[1.556s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/qcar2/share/qcar2/package.dsv
[1.583s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/qcar2/share/ament_index/resource_index/packages/qcar2
[1.613s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/qcar2/share/qcar2/cmake/qcar2Config.cmake
[1.652s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/qcar2/share/qcar2/cmake/qcar2Config-version.cmake
[1.690s] -- Symlinking: /home/hajisaeed/qcar2_sim/install/qcar2/share/qcar2/package.xml
[1.735s] Invoked command in '/home/hajisaeed/qcar2_sim/build/qcar2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/hajisaeed/qcar2_sim/build/qcar2
